mu index: 0
image index: 0
dataset: mnist
Up to 12 cores
Job ID: 0 | mu = 1e-05, image index = 0, dataset = mnist
Epsilon value = 0.1
cpu
Getting alpha star

Searching for best alpha starting from FO-gradient and in the positive direction (towards ZO)...
ci_logs/test13/20260408_004555_DLG_epssq=0.1_numevals=1000_ciinit=10_cidelta=0.1_citau=0.1_citol=0.01
Initial bounds: (0, 1)

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-04-08 01:40:42] 0 loss = 706.87902832, mse = 0.95435834
[2026-04-08 01:40:43] 20 loss = 544.28247070, mse = 9.12545681
[2026-04-08 01:40:44] 40 loss = 543.98712158, mse = 17.83201218
[2026-04-08 01:40:45] 60 loss = 543.81579590, mse = 35.21017075
[2026-04-08 01:40:45] 80 loss = 543.77191162, mse = 47.32357025
[2026-04-08 01:40:46] 100 loss = 543.75610352, mse = 54.50256729
[2026-04-08 01:40:46] 120 loss = 543.75042725, mse = 58.16876221
[2026-04-08 01:40:46] 140 loss = 543.74511719, mse = 66.16634369
[2026-04-08 01:40:47] 160 loss = 543.73278809, mse = 71.77584076
[2026-04-08 01:40:47] 180 loss = 543.72991943, mse = 71.94348907
[2026-04-08 01:40:47] 200 loss = 543.72808838, mse = 72.85763550
[2026-04-08 01:40:47] 220 loss = 543.72723389, mse = 73.95092010
[2026-04-08 01:40:47] 240 loss = 543.72760010, mse = 74.59941101
[2026-04-08 01:40:48] 260 loss = 543.72662354, mse = 75.56809998
[2026-04-08 01:40:48] 280 loss = 543.72344971, mse = 78.46942139
[2026-04-08 01:40:48] 300 loss = 543.71740723, mse = 81.09497833
[2026-04-08 01:40:48] 320 loss = 543.71606445, mse = 80.92181396
[2026-04-08 01:40:48] 340 loss = 543.71496582, mse = 80.88397980
[2026-04-08 01:40:49] 360 loss = 543.71368408, mse = 80.88324738
[2026-04-08 01:40:49] 380 loss = 543.71319580, mse = 81.02647400
[2026-04-08 01:40:49] 400 loss = 543.71124268, mse = 81.80250549
[2026-04-08 01:40:49] 420 loss = 543.69921875, mse = 84.03665924
[2026-04-08 01:40:50] 440 loss = 543.68560791, mse = 87.47853851
[2026-04-08 01:40:50] 460 loss = 543.68096924, mse = 87.73466492
[2026-04-08 01:40:50] 480 loss = 543.67767334, mse = 87.94748688
[2026-04-08 01:40:50] 500 loss = 543.67108154, mse = 89.32432556
[2026-04-08 01:40:51] 520 loss = 543.66143799, mse = 91.71742249
[2026-04-08 01:40:51] 540 loss = 543.66040039, mse = 92.08591461
[2026-04-08 01:40:51] 560 loss = 543.65881348, mse = 92.33435059
[2026-04-08 01:40:51] 580 loss = 543.65826416, mse = 92.70162964

DLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-04-08 01:40:57] 0 loss = 753.34332275, mse = 13.29734325
[2026-04-08 01:40:58] 20 loss = 322.89971924, mse = 13.63567734
[2026-04-08 01:40:59] 40 loss = 322.14401245, mse = 34.53559875
[2026-04-08 01:41:00] 60 loss = 322.06253052, mse = 45.76513672
[2026-04-08 01:41:01] 80 loss = 321.97827148, mse = 50.30740738
[2026-04-08 01:41:02] 100 loss = 321.93838501, mse = 60.26382446
[2026-04-08 01:41:02] 120 loss = 321.93682861, mse = 62.88432312
[2026-04-08 01:41:02] 140 loss = 321.93527222, mse = 65.33174133
[2026-04-08 01:41:03] 160 loss = 321.93548584, mse = 67.94009399
[2026-04-08 01:41:03] 180 loss = 321.93234253, mse = 69.69257355
[2026-04-08 01:41:03] 200 loss = 321.90930176, mse = 80.32636261
[2026-04-08 01:41:04] 220 loss = 321.84729004, mse = 91.45520782
[2026-04-08 01:41:05] 240 loss = 321.78994751, mse = 97.04763031
[2026-04-08 01:41:06] 260 loss = 321.78518677, mse = 97.78596497
[2026-04-08 01:41:06] 280 loss = 321.74594116, mse = 102.73291016
[2026-04-08 01:41:07] 300 loss = 321.73226929, mse = 106.33353424
[2026-04-08 01:41:07] 320 loss = 321.72741699, mse = 107.14826965
[2026-04-08 01:41:08] 340 loss = 321.72512817, mse = 107.90142822
[2026-04-08 01:41:08] 360 loss = 321.71862793, mse = 109.00859070
[2026-04-08 01:41:08] 380 loss = 321.71643066, mse = 109.12838745
[2026-04-08 01:41:08] 400 loss = 321.71472168, mse = 109.14459991
[2026-04-08 01:41:09] 420 loss = 321.71350098, mse = 109.25305176
[2026-04-08 01:41:09] 440 loss = 321.71295166, mse = 109.41436768
[2026-04-08 01:41:09] 460 loss = 321.71200562, mse = 109.49137115
[2026-04-08 01:41:09] 480 loss = 321.71139526, mse = 109.52955627
[2026-04-08 01:41:09] 500 loss = 321.71038818, mse = 109.64019775
[2026-04-08 01:41:09] 520 loss = 321.71002197, mse = 109.78765106
[2026-04-08 01:41:10] 540 loss = 321.70977783, mse = 109.92633057
[2026-04-08 01:41:10] 560 loss = 321.70983887, mse = 110.14311981
[2026-04-08 01:41:10] 580 loss = 321.71017456, mse = 110.27922058
imidx_list: [0]
loss_DLG: 321.70977783203125 loss_iDLG: 543.657958984375
mse_DLG: 110.37415313720703 mse_iDLG: 93.20037841796875
gt_label: [5] lab_DLG: 5 lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-04-08 01:41:16] 0 loss = 688.64990234, mse = 1.09358549
[2026-04-08 01:41:17] 20 loss = 501.38397217, mse = 8.91088772
[2026-04-08 01:41:18] 40 loss = 501.14459229, mse = 15.04627228
[2026-04-08 01:41:19] 60 loss = 501.03427124, mse = 18.18401718
[2026-04-08 01:41:19] 80 loss = 501.02969360, mse = 18.25663948
[2026-04-08 01:41:19] 100 loss = 501.02999878, mse = 18.27634048
[2026-04-08 01:41:20] 120 loss = 501.02883911, mse = 18.34589005
[2026-04-08 01:41:20] 140 loss = 501.02816772, mse = 18.43710136
[2026-04-08 01:41:20] 160 loss = 501.02703857, mse = 18.49161339
[2026-04-08 01:41:20] 180 loss = 501.02682495, mse = 18.53886604
[2026-04-08 01:41:20] 200 loss = 501.02651978, mse = 18.55421066
[2026-04-08 01:41:20] 220 loss = 501.02764893, mse = 18.56513023
[2026-04-08 01:41:21] 240 loss = 501.02807617, mse = 18.58321571
[2026-04-08 01:41:21] 260 loss = 501.02859497, mse = 18.60215187
[2026-04-08 01:41:21] 280 loss = 501.02609253, mse = 18.62018585
[2026-04-08 01:41:21] 300 loss = 501.02465820, mse = 18.62837791
[2026-04-08 01:41:21] 320 loss = 501.02426147, mse = 18.63935280
[2026-04-08 01:41:22] 340 loss = 501.02395630, mse = 18.64856720
[2026-04-08 01:41:22] 360 loss = 501.02349854, mse = 18.66171074
[2026-04-08 01:41:22] 380 loss = 501.02264404, mse = 18.66500473
[2026-04-08 01:41:22] 400 loss = 501.02172852, mse = 18.67290306
[2026-04-08 01:41:22] 420 loss = 501.02166748, mse = 18.68024635
[2026-04-08 01:41:22] 440 loss = 501.02099609, mse = 18.68355179
[2026-04-08 01:41:23] 460 loss = 501.02108765, mse = 18.68379784
[2026-04-08 01:41:23] 480 loss = 501.02178955, mse = 18.68361855
[2026-04-08 01:41:23] 500 loss = 501.02249146, mse = 18.68375206
[2026-04-08 01:41:23] 520 loss = 501.02136230, mse = 18.68496323
[2026-04-08 01:41:23] 540 loss = 501.02090454, mse = 18.68536758
[2026-04-08 01:41:24] 560 loss = 501.02105713, mse = 18.68532944
[2026-04-08 01:41:24] 580 loss = 501.02066040, mse = 18.68516731

DLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-04-08 01:41:30] 0 loss = 471.50933838, mse = 0.82910413
[2026-04-08 01:41:31] 20 loss = 128.76591492, mse = 0.10297555
[2026-04-08 01:41:31] 40 loss = 128.76544189, mse = 0.10148397
[2026-04-08 01:41:31] 60 loss = 128.76469421, mse = 0.10077903
[2026-04-08 01:41:31] 80 loss = 128.76434326, mse = 0.10071608
[2026-04-08 01:41:31] 100 loss = 128.76408386, mse = 0.10070044
[2026-04-08 01:41:32] 120 loss = 128.76399231, mse = 0.10072362
[2026-04-08 01:41:32] 140 loss = 128.76403809, mse = 0.10076002
[2026-04-08 01:41:32] 160 loss = 128.76402283, mse = 0.10076497
[2026-04-08 01:41:32] 180 loss = 128.76406860, mse = 0.10077050
[2026-04-08 01:41:32] 200 loss = 128.76408386, mse = 0.10077912
[2026-04-08 01:41:32] 220 loss = 128.76406860, mse = 0.10079571
[2026-04-08 01:41:33] 240 loss = 128.76425171, mse = 0.10081822
[2026-04-08 01:41:33] 260 loss = 128.76448059, mse = 0.10083981
[2026-04-08 01:41:33] 280 loss = 128.76460266, mse = 0.10084328
[2026-04-08 01:41:33] 300 loss = 128.76463318, mse = 0.10087133
[2026-04-08 01:41:33] 320 loss = 128.76452637, mse = 0.10087939
[2026-04-08 01:41:33] 340 loss = 128.76385498, mse = 0.10097454
[2026-04-08 01:41:34] 360 loss = 128.76321411, mse = 0.10090617
[2026-04-08 01:41:34] 380 loss = 128.76307678, mse = 0.10088514
[2026-04-08 01:41:34] 400 loss = 128.76271057, mse = 0.10082100
[2026-04-08 01:41:34] 420 loss = 128.76260376, mse = 0.10082126
[2026-04-08 01:41:34] 440 loss = 128.76242065, mse = 0.10081829
[2026-04-08 01:41:34] 460 loss = 128.76206970, mse = 0.10082699
[2026-04-08 01:41:35] 480 loss = 128.76106262, mse = 0.10078519
[2026-04-08 01:41:35] 500 loss = 128.76075745, mse = 0.10075857
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-04-08 01:40:42] 0 loss = 758.72265625, mse = 6.21164274
[2026-04-08 01:40:43] 20 loss = 567.55535889, mse = 151.31489563
[2026-04-08 01:40:44] 40 loss = 561.95587158, mse = 262.92471313
[2026-04-08 01:40:45] 60 loss = 559.29650879, mse = 371.08618164
[2026-04-08 01:40:46] 80 loss = 557.43127441, mse = 449.22344971
[2026-04-08 01:40:47] 100 loss = 556.49511719, mse = 517.37890625
[2026-04-08 01:40:48] 120 loss = 555.89392090, mse = 568.47210693
[2026-04-08 01:40:49] 140 loss = 555.48712158, mse = 620.14758301
[2026-04-08 01:40:50] 160 loss = 555.06213379, mse = 665.05688477
[2026-04-08 01:40:51] 180 loss = 554.76873779, mse = 693.94653320
[2026-04-08 01:40:52] 200 loss = 554.45825195, mse = 752.73175049
[2026-04-08 01:40:53] 220 loss = 554.18701172, mse = 779.02728271
[2026-04-08 01:40:54] 240 loss = 553.95416260, mse = 806.67895508
[2026-04-08 01:40:56] 260 loss = 553.75805664, mse = 847.96649170
[2026-04-08 01:40:57] 280 loss = 553.55780029, mse = 877.83850098
[2026-04-08 01:40:58] 300 loss = 553.36254883, mse = 907.36816406
[2026-04-08 01:40:59] 320 loss = 553.21508789, mse = 950.92340088
[2026-04-08 01:41:00] 340 loss = 552.96783447, mse = 981.90710449
[2026-04-08 01:41:01] 360 loss = 552.74963379, mse = 1004.42480469
[2026-04-08 01:41:02] 380 loss = 552.58239746, mse = 1029.55273438
[2026-04-08 01:41:03] 400 loss = 552.43353271, mse = 1046.49438477
[2026-04-08 01:41:04] 420 loss = 552.34411621, mse = 1072.41662598
[2026-04-08 01:41:05] 440 loss = 552.21789551, mse = 1106.00695801
[2026-04-08 01:41:06] 460 loss = 552.11285400, mse = 1128.39538574
[2026-04-08 01:41:07] 480 loss = 552.02221680, mse = 1154.96716309
[2026-04-08 01:41:08] 500 loss = 551.95758057, mse = 1179.10974121
[2026-04-08 01:41:09] 520 loss = 551.93377686, mse = 1190.72143555
[2026-04-08 01:41:09] 540 loss = 551.92260742, mse = 1201.93920898
[2026-04-08 01:41:10] 560 loss = 551.86712646, mse = 1216.88220215
[2026-04-08 01:41:10] 580 loss = 551.83361816, mse = 1242.05664062

DLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-04-08 01:41:17] 0 loss = 789.06787109, mse = 0.85179424
[2026-04-08 01:41:18] 20 loss = 284.37649536, mse = 1.41123044
[2026-04-08 01:41:18] 40 loss = 284.35617065, mse = 2.43826604
[2026-04-08 01:41:19] 60 loss = 284.35485840, mse = 2.51731420
[2026-04-08 01:41:19] 80 loss = 284.35235596, mse = 2.63475370
[2026-04-08 01:41:19] 100 loss = 284.34982300, mse = 2.80186176
[2026-04-08 01:41:20] 120 loss = 284.33786011, mse = 3.18672919
[2026-04-08 01:41:20] 140 loss = 284.33477783, mse = 3.49961567
[2026-04-08 01:41:20] 160 loss = 284.33416748, mse = 3.57364511
[2026-04-08 01:41:20] 180 loss = 284.33404541, mse = 3.63842249
[2026-04-08 01:41:21] 200 loss = 284.33505249, mse = 3.73132610
[2026-04-08 01:41:21] 220 loss = 284.33529663, mse = 3.76020741
[2026-04-08 01:41:21] 240 loss = 284.33474731, mse = 3.78728652
[2026-04-08 01:41:21] 260 loss = 284.33242798, mse = 3.79861450
[2026-04-08 01:41:21] 280 loss = 284.33184814, mse = 3.79934692
[2026-04-08 01:41:22] 300 loss = 284.33151245, mse = 3.79826570
[2026-04-08 01:41:22] 320 loss = 284.33123779, mse = 3.79836607
[2026-04-08 01:41:22] 340 loss = 284.33026123, mse = 3.79833865
[2026-04-08 01:41:22] 360 loss = 284.32940674, mse = 3.79829621
[2026-04-08 01:41:22] 380 loss = 284.32940674, mse = 3.79770231
[2026-04-08 01:41:22] 400 loss = 284.32836914, mse = 3.79642868
[2026-04-08 01:41:23] 420 loss = 284.32885742, mse = 3.79563713
[2026-04-08 01:41:23] 440 loss = 284.32955933, mse = 3.79625344
[2026-04-08 01:41:23] 460 loss = 284.32992554, mse = 3.79659843
[2026-04-08 01:41:23] 480 loss = 284.32919312, mse = 3.79566431
[2026-04-08 01:41:23] 500 loss = 284.32891846, mse = 3.79623222
[2026-04-08 01:41:24] 520 loss = 284.32891846, mse = 3.79558706
[2026-04-08 01:41:24] 540 loss = 284.32897949, mse = 3.79524565
[2026-04-08 01:41:24] 560 loss = 284.32864380, mse = 3.79547238
[2026-04-08 01:41:24] 580 loss = 284.32788086, mse = 3.79540706
imidx_list: [0]
loss_DLG: 284.32781982421875 loss_iDLG: 551.7843627929688
mse_DLG: 3.795067548751831 mse_iDLG: 1280.8245849609375
gt_label: [5] lab_DLG: 5 lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-04-08 01:41:30] 0 loss = 237.59130859, mse = 0.74410862
[2026-04-08 01:41:30] 20 loss = 118.31391907, mse = 0.12945086
[2026-04-08 01:41:31] 40 loss = 118.31351471, mse = 0.12967703
[2026-04-08 01:41:31] 60 loss = 118.31249237, mse = 0.12961586
[2026-04-08 01:41:31] 80 loss = 118.31171417, mse = 0.12957668
[2026-04-08 01:41:32] 100 loss = 118.31128693, mse = 0.12954955
[2026-04-08 01:41:32] 120 loss = 118.31120300, mse = 0.12951480
[2026-04-08 01:41:32] 140 loss = 118.31108856, mse = 0.12946807
[2026-04-08 01:41:32] 160 loss = 118.31089783, mse = 0.12946491
[2026-04-08 01:41:33] 180 loss = 118.31048584, mse = 0.12943594
[2026-04-08 01:41:33] 200 loss = 118.31051636, mse = 0.12944268
[2026-04-08 01:41:33] 220 loss = 118.31050873, mse = 0.12944877
[2026-04-08 01:41:33] 240 loss = 118.31023407, mse = 0.12945828
[2026-04-08 01:41:33] 260 loss = 118.30907440, mse = 0.12945564
[2026-04-08 01:41:34] 280 loss = 118.30862427, mse = 0.12945259
[2026-04-08 01:41:34] 300 loss = 118.30841827, mse = 0.12944914
[2026-04-08 01:41:34] 320 loss = 118.30789185, mse = 0.12943399
[2026-04-08 01:41:34] 340 loss = 118.30769348, mse = 0.12942503
[2026-04-08 01:41:34] 360 loss = 118.30670166, mse = 0.12938397
[2026-04-08 01:41:35] 380 loss = 118.30573273, mse = 0.12931800
[2026-04-08 01:41:35] 400 loss = 118.30498505, mse = 0.12918846
[2026-04-08 01:41:35] 420 loss = 118.30419922, mse = 0.12912396
[2026-04-08 01:41:36] 440 loss = 118.30361176, mse = 0.12904729
[2026-04-08 01:41:36] 460 loss = 118.30314636, mse = 0.12899286
[2026-04-08 01:41:36] 480 loss = 118.30198669, mse = 0.12894851
[2026-04-08 01:41:36] 500 loss = 118.30110168, mse = 0.12886830
[2026-04-08 01:41:37] 520 loss = 118.29959869, mse = 0.12879848
[2026-04-08 01:41:37] 540 loss = 118.29912567, mse = 0.12876649
[2026-04-08 01:41:37] 560 loss = 118.29888916, mse = 0.12874317
[2026-04-08 01:41:37] 580 loss = 118.29876709, mse = 0.12873660

DLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-04-08 01:41:43] 0 loss = 603.77429199, mse = 0.84897757
[2026-04-08 01:41:44] 20 loss = 103.90748596, mse = 0.32237798
[2026-04-08 01:41:44] 40 loss = 103.90665436, mse = 0.32459998
[2026-04-08 01:41:45] 60 loss = 103.90582275, mse = 0.32530135
[2026-04-08 01:41:45] 80 loss = 103.90502167, mse = 0.32456362
[2026-04-08 01:41:45] 100 loss = 103.90506744, mse = 0.32383254
[2026-04-08 01:41:45] 120 loss = 103.90302277, mse = 0.32240742
[2026-04-08 01:41:46] 140 loss = 103.90202332, mse = 0.32251176
[2026-04-08 01:41:46] 160 loss = 103.90069580, mse = 0.32216772
[2026-04-08 01:41:46] 180 loss = 103.90022278, mse = 0.32233801
[2026-04-08 01:41:47] 200 loss = 103.90009308, mse = 0.32255810
[2026-04-08 01:41:47] 220 loss = 103.89932251, mse = 0.32266811
[2026-04-08 01:41:47] 240 loss = 103.89943695, mse = 0.32270244
[2026-04-08 01:41:47] 260 loss = 103.89913940, mse = 0.32285979
[2026-04-08 01:41:48] 280 loss = 103.89823914, mse = 0.32291478
[2026-04-08 01:41:48] 300 loss = 103.89826202, mse = 0.32300875
[2026-04-08 01:41:48] 320 loss = 103.89774323, mse = 0.32295498
[2026-04-08 01:41:49] 340 loss = 103.89764404, mse = 0.32298866
[2026-04-08 01:41:49] 360 loss = 103.89690399, mse = 0.32300150
[2026-04-08 01:41:49] 380 loss = 103.89707184, mse = 0.32305086
[2026-04-08 01:41:49] 400 loss = 103.89673615, mse = 0.32298887
[2026-04-08 01:41:50] 420 loss = 103.89447021, mse = 0.32299411
[2026-04-08 01:41:50] 440 loss = 103.89461517, mse = 0.32301790
[2026-04-08 01:41:50] 460 loss = 103.89398956, mse = 0.32299840
[2026-04-08 01:41:50] 480 loss = 103.89378357, mse = 0.32300776
[2026-04-08 01:41:51] 500 loss = 103.89433289, mse = 0.32300946
[2026-04-08 01:41:51] 520 [2026-04-08 01:41:18] 380 loss = 1371.02099609, mse = 31776765952.00000000
[2026-04-08 01:41:18] 400 loss = 1371.02233887, mse = 31776765952.00000000
[2026-04-08 01:41:18] 420 loss = 1371.02392578, mse = 31776765952.00000000
[2026-04-08 01:41:18] 440 loss = 1371.02563477, mse = 31776765952.00000000
[2026-04-08 01:41:18] 460 loss = 1371.02880859, mse = 31776765952.00000000
[2026-04-08 01:41:18] 480 loss = 1371.03161621, mse = 31776765952.00000000
[2026-04-08 01:41:18] 500 loss = 1371.03796387, mse = 31776765952.00000000
[2026-04-08 01:41:18] 520 loss = 1371.04382324, mse = 31776765952.00000000
[2026-04-08 01:41:18] 540 loss = 1371.04687500, mse = 31776765952.00000000
[2026-04-08 01:41:18] 560 loss = 1371.05700684, mse = 31776765952.00000000
[2026-04-08 01:41:18] 580 loss = 1371.06762695, mse = 31776765952.00000000
imidx_list: [0]
loss_DLG: 1371.076904296875 loss_iDLG: 407.91229248046875
mse_DLG: 31776765952.0 mse_iDLG: 43000684544.0
gt_label: [5] lab_DLG: 0 lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-04-08 01:41:24] 0 loss = 341.41085815, mse = 0.89260745
[2026-04-08 01:41:25] 20 loss = 227.30873108, mse = 2.21165586
[2026-04-08 01:41:26] 40 loss = 227.06851196, mse = 4.48352194
[2026-04-08 01:41:27] 60 loss = 227.01074219, mse = 5.60964632
[2026-04-08 01:41:28] 80 loss = 226.99597168, mse = 6.54432917
[2026-04-08 01:41:28] 100 loss = 226.99569702, mse = 6.64602709
[2026-04-08 01:41:28] 120 loss = 226.99578857, mse = 6.70887232
[2026-04-08 01:41:28] 140 loss = 226.99542236, mse = 6.76240206
[2026-04-08 01:41:28] 160 loss = 226.99562073, mse = 6.81896400
[2026-04-08 01:41:29] 180 loss = 226.99444580, mse = 6.85340738
[2026-04-08 01:41:29] 200 loss = 226.99443054, mse = 6.86901426
[2026-04-08 01:41:29] 220 loss = 226.99404907, mse = 6.87407970
[2026-04-08 01:41:29] 240 loss = 226.99305725, mse = 6.87565279
[2026-04-08 01:41:30] 260 loss = 226.99346924, mse = 6.87148237
[2026-04-08 01:41:30] 280 loss = 226.99273682, mse = 6.87123823
[2026-04-08 01:41:30] 300 loss = 226.99172974, mse = 6.87099075
[2026-04-08 01:41:30] 320 loss = 226.99166870, mse = 6.87192392
[2026-04-08 01:41:30] 340 loss = 226.99197388, mse = 6.87173080
[2026-04-08 01:41:31] 360 loss = 226.99208069, mse = 6.86948109
[2026-04-08 01:41:31] 380 loss = 226.99156189, mse = 6.86874819
[2026-04-08 01:41:31] 400 loss = 226.99089050, mse = 6.86530209
[2026-04-08 01:41:31] 420 loss = 226.99018860, mse = 6.86630678
[2026-04-08 01:41:32] 440 loss = 226.99034119, mse = 6.86504507
[2026-04-08 01:41:32] 460 loss = 226.99063110, mse = 6.86439562
[2026-04-08 01:41:32] 480 loss = 226.99063110, mse = 6.86487770
[2026-04-08 01:41:32] 500 loss = 226.99078369, mse = 6.86585426
[2026-04-08 01:41:32] 520 loss = 226.99125671, mse = 6.86555433
[2026-04-08 01:41:33] 540 loss = 226.99211121, mse = 6.86616278
[2026-04-08 01:41:33] 560 loss = 226.99246216, mse = 6.86634445
[2026-04-08 01:41:33] 580 loss = 226.99163818, mse = 6.86635399

DLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-04-08 01:41:39] 0 loss = 565.79217529, mse = 10437.98632812
[2026-04-08 01:41:39] 20 loss = 519.07153320, mse = 2267455622314196992.00000000
[2026-04-08 01:41:39] 40 loss = 519.07318115, mse = 2267455622314196992.00000000
[2026-04-08 01:41:40] 60 loss = 519.07440186, mse = 2267455622314196992.00000000
[2026-04-08 01:41:40] 80 loss = 519.07604980, mse = 2267455622314196992.00000000
[2026-04-08 01:41:40] 100 loss = 519.07690430, mse = 2267455622314196992.00000000
[2026-04-08 01:41:40] 120 loss = 519.07775879, mse = 2267455622314196992.00000000
[2026-04-08 01:41:40] 140 loss = 519.07836914, mse = 2267455622314196992.00000000
[2026-04-08 01:41:40] 160 loss = 519.07885742, mse = 2267455622314196992.00000000
[2026-04-08 01:41:40] 180 loss = 519.07958984, mse = 2267455622314196992.00000000
[2026-04-08 01:41:40] 200 loss = 519.08270264, mse = 2267455622314196992.00000000
[2026-04-08 01:41:40] 220 loss = 519.08428955, mse = 2267455622314196992.00000000
[2026-04-08 01:41:40] 240 loss = 519.08612061, mse = 2267455622314196992.00000000
[2026-04-08 01:41:40] 260 loss = 519.08508301, mse = 2267455622314196992.00000000
[2026-04-08 01:41:40] 280 loss = 519.08691406, mse = 2267455622314196992.00000000
[2026-04-08 01:41:40] 300 loss = 519.08776855, mse = 2267455622314196992.00000000
[2026-04-08 01:41:40] 320 loss = 519.08905029, mse = 2267455622314196992.00000000
[2026-04-08 01:41:40] 340 loss = 519.09167480, mse = 2267455622314196992.00000000
[2026-04-08 01:41:40] 360 loss = 519.09460449, mse = 2267455622314196992.00000000
[2026-04-08 01:41:40] 380 loss = 519.09997559, mse = 2267455622314196992.00000000
[2026-04-08 01:41:40] 400 loss = 519.10101318, mse = 2267455622314196992.00000000
[2026-04-08 01:41:40] 420 loss = 519.10400391, mse = 2267455622314196992.00000000
[2026-04-08 01:41:40] 440 loss = 519.10443115, mse = 2267455622314196992.00000000
[2026-04-08 01:41:40] 460 loss = 519.10614014, mse = 2267455622314196992.00000000
[2026-04-08 01:41:40] 480 loss = 519.10681152, mse = 2267455622314196992.00000000
[2026-04-08 01:41:40] 500 loss = 519.10589600, mse = 2267455622314196992.00000000
[2026-04-08 01:41:40] 520 loss = 519.10552979, mse = 2267455622314196992.00000000
[2026-04-08 01:41:40] 540 loss = 519.10540771, mse = 2267455622314196992.00000000
[2026-04-08 01:41:40] 560 loss = 519.10522461, mse = 2267455622314196992.00000000
[2026-04-08 01:41:40] 580 loss = 519.10498047, mse = 2267455622314196992.00000000
imidx_list: [0]
loss_DLG: 519.1044921875 loss_iDLG: 226.9904327392578
mse_DLG: 2.267455622314197e+18 mse_iDLG: 6.866341590881348
gt_label: [5] lab_DLG: 5 lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-04-08 01:41:46] 0 loss = 265.86279297, mse = 0.85042262
[2026-04-08 01:41:47] 20 loss = 126.08778381, mse = 0.24091576
[2026-04-08 01:41:47] 40 loss = 126.08743286, mse = 0.24300034
[2026-04-08 01:41:48] 60 loss = 126.08597565, mse = 0.24294083
[2026-04-08 01:41:48] 80 loss = 126.08580017, mse = 0.24289989
[2026-04-08 01:41:48] 100 loss = 126.08532715, mse = 0.24285635
[2026-04-08 01:41:48] 120 loss = 126.08486176, mse = 0.24279453
[2026-04-08 01:41:49] 140 loss = 126.08506775, mse = 0.24274735
[2026-04-08 01:41:49] 160 loss = 126.08443451, mse = 0.24271499
[2026-04-08 01:41:49] 180 loss = 126.08408356, mse = 0.24265291
[2026-04-08 01:41:49] 200 loss = 126.08352661, mse = 0.24254139
[2026-04-08 01:41:50] 220 loss = 126.08143616, mse = 0.24250725
[2026-04-08 01:41:50] 240 loss = 126.08110809, mse = 0.24247080
[2026-04-08 01:41:50] 260 loss = 126.08055115, mse = 0.24243169
[2026-04-08 01:41:50] 280 loss = 126.08071899, mse = 0.24243762
[2026-04-08 01:41:51] 300 loss = 126.08015442, mse = 0.24244799
[2026-04-08 01:41:51] 320 loss = 126.07860565, mse = 0.24241255
[2026-04-08 01:41:51] 340 loss = 126.07851410, mse = 0.24240066
[2026-04-08 01:41:52] 360 loss = 126.07870483, mse = 0.24240556
[2026-04-08 01:41:52] 380 loss = 126.07874298, mse = 0.24240689
[2026-04-08 01:41:52] 400 loss = 126.07815552, mse = 0.24237253
[2026-04-08 01:41:52] 420 loss = 126.07663727, mse = 0.24229838
[2026-04-08 01:41:52] 440 loss = 126.07603455, mse = 0.24227354
[2026-04-08 01:41:53] 460 loss = 126.07579803, mse = 0.24222791
[2026-04-08 01:41:53] 480 loss = 126.07522583, mse = 0.24219057
[2026-04-08 01:41:53] 500 loss = 126.07357025, mse = 0.24204826
[2026-04-08 01:41:54] 520 loss = 126.07153320, mse = 0.24197567
[2026-04-08 01:41:54] 540 loss = 126.06967163, mse = 0.24179012
[2026-04-08 01:41:54] 560 loss = 126.06893921, mse = 0.24167278
[2026-04-08 01:41:55] 580 loss = 126.06740570, mse = 0.24155208

DLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-04-08 01:42:01] 0 loss = 773.70428467, mse = 1.63643599
[2026-04-08 01:42:02] 20 loss = 330.06515503, mse = 4.21238995
[2026-04-08 01:42:03] 40 loss = 329.85177612, mse = 12.44742489
[2026-04-08 01:42:04] 60 loss = 881.87554932, mse = 8407004160.00000000
